<PROGRAM>%;program~0
<DECLARATIONS>%;begin~1`var~1`function~1
<FUNCTION_DECLARATIONS>%;begin~3`function~2
<FXN_DECLARATION_LIST_TAIL>%;begin~5`function~4
<FXN_DECLARATION_LIST>%;function~6
<FXN_DECLARATION>%;function~7
<FXN_HEADING>%;function~8
<FXN_BODY>%;begin~9`var~9
<VARIABLE_DECLARATIONS>%;begin~11`var~10`function~11
<VAR_DECLARATION_LIST_TAIL>%;identifier~11`begin~13`function~13
<VAR_DECLARATION_LIST>%;identifier~14`
<VAR_DECLARATION>%;identifier~15`
<PARAMETERS>%;)~16`identifier~17
<PARAMETER_LIST>%;identifier~18
<PARAMETER_LIST_TAIL>%;,~19
<PARAMETER>%;identifier~20`
<TYPE>%;real~22`integer~21`
<STATEMENT>%;identifier~23`return~27`end~28`begin~26`while~25`else~28`if~24`;~28
<STATEMENT_LIST>%;identifier~29`return~29`end~29`while~29`if~29`;~29
<STATEMENT_LIST_TAIL>%;end~31`;~30
<ASSIGNMENT_STATEMENT>%;identifier~32
<IF_STATEMENT>%;if~33
<WHILE_STATEMENT>%;while~34
<COMPOUND_STATEMENT>%;begin~35
<RETURN_STATEMENT>%;return~36
<COMPARISON>%;real~37`integer~37`(~37`identifier~37`minus~37
<COMPARE_OP>%;=~38`<~39`>~40`<=~41`>=~42`!=~43
<ARGUMENTS>%;real~45`integer~45`)~44`(~45`identifier~45`minus~45
<ARGUMENT_LIST>%;real~46`integer~46`(~46`identifier~46`minus~46
<ARGUMENT_LIST_TAIL>%;)~47`,~48
<EXPRESSION>%;real~50`integer~50`(~50`identifier~50`minus~49
<EXPRESSION_BODY>%;real~51`integer~51`(~51`identifier~51
<ADDITIVE_EXPRESSION>%;)~54`minus~53`plus~52`,~54`=~54`<~54`>~54`<=~54`>=~54`!=~54`end~54`do~54`else~54`then~54`;~54
<TERM>%;real~55`integer~55`(~55`identifier~55
<MULTIPLICATIVE_EXPRESSION>%;)~58`divide~57`times~56`minus~58`plus~58`,~58`=~58`<~58`>~58`<=~58`>=~58`!=~58`end~58`do~58`else~58`then~58`;~58
<FACTOR>%;real~61`integer~61`(~59`identifier~60
<FUNCTION_CALL>%;)~63`(~62`divide~63`times~63`minus~63`plus~63`,~63`=~63`<~63`>~63`<=~63`>=~63`end~63`do~63`else~63`then~63`;~63
<LITERAL>%;real~65`integer~64
